"0","pick_mostViolatedArticle_content <- table(badEmployers$lawContent) >= max(table(badEmployers$lawContent))"
"0",""
"0","mostViolatedArticle_content <- table(badEmployers$lawContent)[pick_mostViolatedArticle_content]"
"0",""
"0","class(as.character(mostViolatedArticle_content))"
"1","[1]"
"1"," ""character"""
"1","
"
"0","length(mostViolatedArticle_content)"
"1","[1]"
"1"," 1"
"1","
"
"0","names(mostViolatedArticle_content)"
"1","[1]"
"1"," ""延長工作時間超過法令規定"""
"1","
"
"0","mostViolatedArticle_content"
"1","延長工作時間超過法令規定 "
"1","
"
"1","                     507 "
"1","
"
