"0","weather <- list(today,tomorrow)"
"0",""
"0","print(weather)"
"1","[[1]]
"
"1","[[1]][[1]]
"
"1","[[1]][[1]][[1]]
"
"1","[1]"
"1"," ""台北市"""
"1","
"
"1","
"
"1","[[1]][[1]][[2]]
"
"1","highest_temp "
"1","
"
"1","          25 "
"1","
"
"1","
"
"1","[[1]][[1]][[3]]
"
"1","lowest_temp "
"1","
"
"1","         18 "
"1","
"
"1","
"
"1","
"
"1","[[1]][[2]]
"
"1","[[1]][[2]][[1]]
"
"1","[1]"
"1"," ""新北市"""
"1","
"
"1","
"
"1","[[1]][[2]][[2]]
"
"1","highest_temp "
"1","
"
"1","          24 "
"1","
"
"1","
"
"1","[[1]][[2]][[3]]
"
"1","lowest_temp "
"1","
"
"1","         15 "
"1","
"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]][[1]]
"
"1","[[2]][[1]][[1]]
"
"1","[1]"
"1"," ""台北市"""
"1","
"
"1","
"
"1","[[2]][[1]][[2]]
"
"1","highest_temp "
"1","
"
"1","          25 "
"1","
"
"1","
"
"1","[[2]][[1]][[3]]
"
"1","lowest_temp "
"1","
"
"1","         18 "
"1","
"
"1","
"
"1","
"
"1","[[2]][[2]]
"
"1","[[2]][[2]][[1]]
"
"1","[1]"
"1"," ""新北市"""
"1","
"
"1","
"
"1","[[2]][[2]][[2]]
"
"1","highest_temp "
"1","
"
"1","          24 "
"1","
"
"1","
"
"1","[[2]][[2]][[3]]
"
"1","lowest_temp "
"1","
"
"1","         15 "
"1","
"
"1","
"
"1","
"
"1","
"
