"0","list_availableSeats <- function(seatingChart){"
"0","  seat_vector <- vector(""character"")"
"0","  row_name <- names(seatingChart)"
"0","  seat <- c(7,5,3,1,2,4,6)"
"0","  "
"0","  for(.x in 1:7){"
"0","    seat_vector <-c(seat_vector,paste(row_name[[.x]],""-"",seat,sep=""""))"
"0","  }"
"0","  return(seat_vector)"
"0","  }"
"0",""
"0","list_availableSeats(seatingChart)"
"1"," [1]"
"1"," ""row1-7"""
"1"," ""row1-5"""
"1"," ""row1-3"""
"1"," ""row1-1"""
"1"," ""row1-2"""
"1"," ""row1-4"""
"1","
"
"1"," [7]"
"1"," ""row1-6"""
"1"," ""row2-7"""
"1"," ""row2-5"""
"1"," ""row2-3"""
"1"," ""row2-1"""
"1"," ""row2-2"""
"1","
"
"1","[13]"
"1"," ""row2-4"""
"1"," ""row2-6"""
"1"," ""row3-7"""
"1"," ""row3-5"""
"1"," ""row3-3"""
"1"," ""row3-1"""
"1","
"
"1","[19]"
"1"," ""row3-2"""
"1"," ""row3-4"""
"1"," ""row3-6"""
"1"," ""row4-7"""
"1"," ""row4-5"""
"1"," ""row4-3"""
"1","
"
"1","[25]"
"1"," ""row4-1"""
"1"," ""row4-2"""
"1"," ""row4-4"""
"1"," ""row4-6"""
"1"," ""row5-7"""
"1"," ""row5-5"""
"1","
"
"1","[31]"
"1"," ""row5-3"""
"1"," ""row5-1"""
"1"," ""row5-2"""
"1"," ""row5-4"""
"1"," ""row5-6"""
"1"," ""row6-7"""
"1","
"
"1","[37]"
"1"," ""row6-5"""
"1"," ""row6-3"""
"1"," ""row6-1"""
"1"," ""row6-2"""
"1"," ""row6-4"""
"1"," ""row6-6"""
"1","
"
"1","[43]"
"1"," ""row7-7"""
"1"," ""row7-5"""
"1"," ""row7-3"""
"1"," ""row7-1"""
"1"," ""row7-2"""
"1"," ""row7-4"""
"1","
"
"1","[49]"
"1"," ""row7-6"""
"1","
"
"0","list_availableSeats"
"1","function(seatingChart){
"
"1","  seat_vector <- vector(""character"")
"
"1","  row_name <- names(seatingChart)
"
"1","  seat <- c(7,5,3,1,2,4,6)
"
"1","  
"
"1","  for(.x in 1:7){
"
"1","    seat_vector <-c(seat_vector,paste(row_name[[.x]],""-"",seat,sep=""""))
"
"1","  }
"
"1","  return(seat_vector)
"
"1","  }
"
"1","<bytecode: 0x000002124a106098>
"
