"0","seatingChart <- list("
"0","  ""row1""=c(""7""=0L,""5""=0L,""A1""=-1L,""3""=0L,""1""=0L,""2""=0L,""4""=0L,""A2""=-1L,""6""=0L),"
"0","  ""row2""=c(""7""=0L,""5""=0L,""A1""=-1L,""3""=0L,""1""=0L,""2""=0L,""4""=0L,""A2""=-1L,""6""=0L),"
"0","  ""row3""=c(""7""=0L,""5""=0L,""A1""=-1L,""3""=0L,""1""=0L,""2""=0L,""4""=0L,""A2""=-1L,""6""=0L),"
"0","  ""row4""=c(""7""=0L,""5""=0L,""A1""=-1L,""3""=0L,""1""=0L,""2""=0L,""4""=0L,""A2""=-1L,""6""=0L),"
"0","  ""row5""=c(""7""=0L,""5""=0L,""A1""=-1L,""3""=0L,""1""=0L,""2""=0L,""4""=0L,""A2""=-1L,""6""=0L),"
"0","  ""row6""=c(""7""=0L,""5""=0L,""A1""=-1L,""3""=0L,""1""=0L,""2""=0L,""4""=0L,""A2""=-1L,""6""=0L),"
"0","  ""row7""=c(""7""=0L,""5""=0L,""A1""=-1L,""3""=0L,""1""=0L,""2""=0L,""4""=0L,""A2""=-1L,""6""=0L))"
"0",""
"0",""
"0",""
"0","class(seatingChart$row1)"
"1","[1]"
"1"," ""integer"""
"1","
"
"0","length(seatingChart$row1)"
"1","[1]"
"1"," 9"
"1","
"
"0","seatingChart"
"1","$row1
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row2
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row3
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row4
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row5
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row6
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
"1","$row7
"
"1"," 7 "
"1"," 5 "
"1","A1 "
"1"," 3 "
"1"," 1 "
"1"," 2 "
"1"," 4 "
"1","A2 "
"1"," 6 "
"1","
"
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1"," 0 "
"1","-1 "
"1"," 0 "
"1","
"
"1","
"
