"0","best_choice <- function(choice){"
"0","  best <- bear[6,]"
"0","  "
"0","  if (choice[1] - best[1] < 0 && choice[2] - best[2] > 0){"
"0","    return(""多消費蛋糕、少消費甜甜圈"")"
"0","  } else if (choice[1] - best[1] > 0 && choice[2] - best[2] < 0){"
"0","    return(""少消費蛋糕、多消費甜甜圈"")"
"0","  } else {"
"0","    return(""維持現有消費組合"")"
"0","  }"
"0","}"
"0",""
"0","best_choice"
"1","function(choice){
"
"1","  best <- bear[6,]
"
"1","  
"
"1","  if (choice[1] - best[1] < 0 && choice[2] - best[2] > 0){
"
"1","    return(""多消費蛋糕、少消費甜甜圈"")
"
"1","  } else if (choice[1] - best[1] > 0 && choice[2] - best[2] < 0){
"
"1","    return(""少消費蛋糕、多消費甜甜圈"")
"
"1","  } else {
"
"1","    return(""維持現有消費組合"")
"
"1","  }
"
"1","}
"
