"0","compute_howEarly <- function(student_i_section, student_i_time){"
"0","  # student_i_section <- examSubmissionTime$section[[i]]"
"0","  # student_i_time <- examSubmissionTime$time[[i]]"
"0","  "
"0","  if(student_i_section==""56""){"
"0","    deadline <- lubridate::ymd_hms(""2020-05-27 15:00:00"", tz=""Asia/Taipei"")"
"0","  } else {"
"0","    deadline <- lubridate::ymd_hms(""2020-05-27 17:00:00"", tz=""Asia/Taipei"")"
"0","  }"
"0","  "
"0","  howEarly <- deadline - lubridate::ymd_hms(student_i_time, tz=""Asia/Taipei"")"
"0","  # print(howEarly)"
"0","  "
"0","  return(howEarly)"
"0","}"
