"0","ymd_hms(""2020-03-04T06:56:29Z"","
"0","        tz=""Asia/Taipei"")"
"2","Date in ISO8601 format; converting timezone from UTC to ""Asia/Taipei"".
"
"1","[1]"
"1"," ""2020-03-04 14:56:29 CST"""
"1","
"
"0","ymd_hms(""2020-03-04T06:56:29Z"","
"0","        tz=""Europe/Lisbon"")"
"2","Date in ISO8601 format; converting timezone from UTC to ""Europe/Lisbon"".
"
"1","[1]"
"1"," ""2020-03-04 06:56:29 WET"""
"1","
"
"0","ymd_hms(""2020-03-11T06:56:17Z"")"
"1","[1]"
"1"," ""2020-03-11 06:56:17 UTC"""
"1","
"
